2014-02-06 17:07:07,509 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.NameRegistry.getIdFor(NameRegistry.java:56)
- Field error in object 'stackupflow.User' on field 'webSite': rejected value [null]; codes [stackupflow.User.webSite.nullable.error.stackupflow.User.webSite,stackupflow.User.webSite.nullable.error.webSite,stackupflow.User.webSite.nullable.error.java.lang.String,stackupflow.User.webSite.nullable.error,user.webSite.nullable.error.stackupflow.User.webSite,user.webSite.nullable.error.webSite,user.webSite.nullable.error.java.lang.String,user.webSite.nullable.error,stackupflow.User.webSite.nullable.stackupflow.User.webSite,stackupflow.User.webSite.nullable.webSite,stackupflow.User.webSite.nullable.java.lang.String,stackupflow.User.webSite.nullable,user.webSite.nullable.stackupflow.User.webSite,user.webSite.nullable.webSite,user.webSite.nullable.java.lang.String,user.webSite.nullable,nullable.stackupflow.User.webSite,nullable.webSite,nullable.java.lang.String,nullable]; arguments [webSite,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'birthDate': rejected value [null]; codes [stackupflow.User.birthDate.nullable.error.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.error.birthDate,stackupflow.User.birthDate.nullable.error.java.util.Date,stackupflow.User.birthDate.nullable.error,user.birthDate.nullable.error.stackupflow.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,stackupflow.User.birthDate.nullable.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.birthDate,stackupflow.User.birthDate.nullable.java.util.Date,stackupflow.User.birthDate.nullable,user.birthDate.nullable.stackupflow.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.stackupflow.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-08 12:02:18,787 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'stackupflow.User' on field 'name': rejected value [null]; codes [stackupflow.User.name.nullable.error.stackupflow.User.name,stackupflow.User.name.nullable.error.name,stackupflow.User.name.nullable.error.java.lang.String,stackupflow.User.name.nullable.error,user.name.nullable.error.stackupflow.User.name,user.name.nullable.error.name,user.name.nullable.error.java.lang.String,user.name.nullable.error,stackupflow.User.name.nullable.stackupflow.User.name,stackupflow.User.name.nullable.name,stackupflow.User.name.nullable.java.lang.String,stackupflow.User.name.nullable,user.name.nullable.stackupflow.User.name,user.name.nullable.name,user.name.nullable.java.lang.String,user.name.nullable,nullable.stackupflow.User.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'mail': rejected value [null]; codes [stackupflow.User.mail.nullable.error.stackupflow.User.mail,stackupflow.User.mail.nullable.error.mail,stackupflow.User.mail.nullable.error.java.lang.String,stackupflow.User.mail.nullable.error,user.mail.nullable.error.stackupflow.User.mail,user.mail.nullable.error.mail,user.mail.nullable.error.java.lang.String,user.mail.nullable.error,stackupflow.User.mail.nullable.stackupflow.User.mail,stackupflow.User.mail.nullable.mail,stackupflow.User.mail.nullable.java.lang.String,stackupflow.User.mail.nullable,user.mail.nullable.stackupflow.User.mail,user.mail.nullable.mail,user.mail.nullable.java.lang.String,user.mail.nullable,nullable.stackupflow.User.mail,nullable.mail,nullable.java.lang.String,nullable]; arguments [mail,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'creationDate': rejected value [null]; codes [stackupflow.User.creationDate.nullable.error.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.error.creationDate,stackupflow.User.creationDate.nullable.error.java.util.Date,stackupflow.User.creationDate.nullable.error,user.creationDate.nullable.error.stackupflow.User.creationDate,user.creationDate.nullable.error.creationDate,user.creationDate.nullable.error.java.util.Date,user.creationDate.nullable.error,stackupflow.User.creationDate.nullable.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.creationDate,stackupflow.User.creationDate.nullable.java.util.Date,stackupflow.User.creationDate.nullable,user.creationDate.nullable.stackupflow.User.creationDate,user.creationDate.nullable.creationDate,user.creationDate.nullable.java.util.Date,user.creationDate.nullable,nullable.stackupflow.User.creationDate,nullable.creationDate,nullable.java.util.Date,nullable]; arguments [creationDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'lastVisit': rejected value [null]; codes [stackupflow.User.lastVisit.nullable.error.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.error.lastVisit,stackupflow.User.lastVisit.nullable.error.java.util.Date,stackupflow.User.lastVisit.nullable.error,user.lastVisit.nullable.error.stackupflow.User.lastVisit,user.lastVisit.nullable.error.lastVisit,user.lastVisit.nullable.error.java.util.Date,user.lastVisit.nullable.error,stackupflow.User.lastVisit.nullable.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.lastVisit,stackupflow.User.lastVisit.nullable.java.util.Date,stackupflow.User.lastVisit.nullable,user.lastVisit.nullable.stackupflow.User.lastVisit,user.lastVisit.nullable.lastVisit,user.lastVisit.nullable.java.util.Date,user.lastVisit.nullable,nullable.stackupflow.User.lastVisit,nullable.lastVisit,nullable.java.util.Date,nullable]; arguments [lastVisit,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'webSite': rejected value [null]; codes [stackupflow.User.webSite.nullable.error.stackupflow.User.webSite,stackupflow.User.webSite.nullable.error.webSite,stackupflow.User.webSite.nullable.error.java.lang.String,stackupflow.User.webSite.nullable.error,user.webSite.nullable.error.stackupflow.User.webSite,user.webSite.nullable.error.webSite,user.webSite.nullable.error.java.lang.String,user.webSite.nullable.error,stackupflow.User.webSite.nullable.stackupflow.User.webSite,stackupflow.User.webSite.nullable.webSite,stackupflow.User.webSite.nullable.java.lang.String,stackupflow.User.webSite.nullable,user.webSite.nullable.stackupflow.User.webSite,user.webSite.nullable.webSite,user.webSite.nullable.java.lang.String,user.webSite.nullable,nullable.stackupflow.User.webSite,nullable.webSite,nullable.java.lang.String,nullable]; arguments [webSite,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'birthDate': rejected value [null]; codes [stackupflow.User.birthDate.nullable.error.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.error.birthDate,stackupflow.User.birthDate.nullable.error.java.util.Date,stackupflow.User.birthDate.nullable.error,user.birthDate.nullable.error.stackupflow.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,stackupflow.User.birthDate.nullable.stackupflow.User.birthDate,stackupflow.User.birthDate.nullable.birthDate,stackupflow.User.birthDate.nullable.java.util.Date,stackupflow.User.birthDate.nullable,user.birthDate.nullable.stackupflow.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.stackupflow.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-08 12:02:18,788 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'stackupflow.User' on field 'name': rejected value [null]; codes [stackupflow.User.name.nullable.error.stackupflow.User.name,stackupflow.User.name.nullable.error.name,stackupflow.User.name.nullable.error.java.lang.String,stackupflow.User.name.nullable.error,user.name.nullable.error.stackupflow.User.name,user.name.nullable.error.name,user.name.nullable.error.java.lang.String,user.name.nullable.error,stackupflow.User.name.nullable.stackupflow.User.name,stackupflow.User.name.nullable.name,stackupflow.User.name.nullable.java.lang.String,stackupflow.User.name.nullable,user.name.nullable.stackupflow.User.name,user.name.nullable.name,user.name.nullable.java.lang.String,user.name.nullable,nullable.stackupflow.User.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'mail': rejected value [null]; codes [stackupflow.User.mail.nullable.error.stackupflow.User.mail,stackupflow.User.mail.nullable.error.mail,stackupflow.User.mail.nullable.error.java.lang.String,stackupflow.User.mail.nullable.error,user.mail.nullable.error.stackupflow.User.mail,user.mail.nullable.error.mail,user.mail.nullable.error.java.lang.String,user.mail.nullable.error,stackupflow.User.mail.nullable.stackupflow.User.mail,stackupflow.User.mail.nullable.mail,stackupflow.User.mail.nullable.java.lang.String,stackupflow.User.mail.nullable,user.mail.nullable.stackupflow.User.mail,user.mail.nullable.mail,user.mail.nullable.java.lang.String,user.mail.nullable,nullable.stackupflow.User.mail,nullable.mail,nullable.java.lang.String,nullable]; arguments [mail,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'creationDate': rejected value [null]; codes [stackupflow.User.creationDate.nullable.error.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.error.creationDate,stackupflow.User.creationDate.nullable.error.java.util.Date,stackupflow.User.creationDate.nullable.error,user.creationDate.nullable.error.stackupflow.User.creationDate,user.creationDate.nullable.error.creationDate,user.creationDate.nullable.error.java.util.Date,user.creationDate.nullable.error,stackupflow.User.creationDate.nullable.stackupflow.User.creationDate,stackupflow.User.creationDate.nullable.creationDate,stackupflow.User.creationDate.nullable.java.util.Date,stackupflow.User.creationDate.nullable,user.creationDate.nullable.stackupflow.User.creationDate,user.creationDate.nullable.creationDate,user.creationDate.nullable.java.util.Date,user.creationDate.nullable,nullable.stackupflow.User.creationDate,nullable.creationDate,nullable.java.util.Date,nullable]; arguments [creationDate,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
- Field error in object 'stackupflow.User' on field 'lastVisit': rejected value [null]; codes [stackupflow.User.lastVisit.nullable.error.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.error.lastVisit,stackupflow.User.lastVisit.nullable.error.java.util.Date,stackupflow.User.lastVisit.nullable.error,user.lastVisit.nullable.error.stackupflow.User.lastVisit,user.lastVisit.nullable.error.lastVisit,user.lastVisit.nullable.error.java.util.Date,user.lastVisit.nullable.error,stackupflow.User.lastVisit.nullable.stackupflow.User.lastVisit,stackupflow.User.lastVisit.nullable.lastVisit,stackupflow.User.lastVisit.nullable.java.util.Date,stackupflow.User.lastVisit.nullable,user.lastVisit.nullable.stackupflow.User.lastVisit,user.lastVisit.nullable.lastVisit,user.lastVisit.nullable.java.util.Date,user.lastVisit.nullable,nullable.stackupflow.User.lastVisit,nullable.lastVisit,nullable.java.util.Date,nullable]; arguments [lastVisit,class stackupflow.User]; default message [La propriété [{0}] de la classe [{1}] ne peut pas être nulle]
